hello,world,email,free,offer,buy,win,prize,meeting,discount,money,urgent,target
0,0,1,0,0,0,0,1,1,0,1,1,1.0
0,0,0,0,0,0,1,1,0,0,1,1,1.0
0,1,0,1,0,0,1,0,0,1,1,0,1.0
0,0,1,0,1,1,0,0,1,0,1,0,0.0
1,0,1,0,1,1,1,0,0,1,1,0,0.0
0,0,1,0,0,0,0,0,1,1,1,1,1.0
0,0,1,0,1,1,0,0,1,1,0,0,1.0
1,0,1,1,0,0,0,1,1,0,0,0,1.0
1,1,0,1,1,0,0,1,0,0,1,0,1.0
1,0,1,0,1,1,1,0,1,0,1,0,1.0
0,1,0,1,1,0,0,1,1,0,0,0,0.0
1,0,0,0,1,1,0,0,0,0,0,1,0.0
1,0,0,0,1,1,0,1,1,1,1,0,0.0
0,0,0,0,1,0,0,1,0,1,0,0,1.0
1,0,0,1,0,1,1,0,0,1,0,1,1.0
0,1,1,1,0,0,1,0,0,0,1,1,0.0
0,1,0,0,1,1,1,1,0,0,0,0,0.0
1,0,1,0,0,1,1,1,1,1,0,0,0.0
0,1,1,1,0,0,0,0,1,0,0,0,1.0
0,0,0,1,0,1,0,0,1,1,1,1,0.0
0,0,1,0,1,0,0,1,0,0,1,0,0.0
1,0,1,0,1,1,0,0,1,1,1,1,1.0
0,1,1,1,0,0,1,1,0,1,0,0,0.0
0,0,1,1,1,1,0,1,0,0,0,1,1.0
1,0,0,1,0,1,0,1,0,0,1,1,1.0
0,1,1,1,0,0,1,0,1,1,1,0,1.0
1,0,1,0,1,0,1,1,0,1,1,0,0.0
0,1,1,0,1,1,0,0,0,0,1,0,0.0
0,1,0,1,1,1,1,0,0,0,0,0,1.0
0,0,0,1,0,1,1,0,1,1,1,0,1.0
1,1,0,1,0,0,1,0,0,0,0,1,1.0
0,1,1,0,0,1,1,1,1,0,0,0,1.0
1,1,1,1,0,0,0,1,0,1,1,1,0.0
0,0,0,1,0,0,1,1,0,1,0,0,1.0
0,0,1,0,0,1,0,1,0,1,0,0,0.0
1,1,0,0,0,0,0,0,0,1,1,0,1.0
1,0,0,0,0,0,0,1,1,0,0,1,1.0
1,0,0,1,1,0,0,1,0,0,0,1,1.0
1,0,1,0,0,1,0,1,0,1,0,0,1.0
1,0,0,1,0,0,1,1,0,0,0,0,0.0
0,1,1,1,0,1,1,1,1,1,1,0,1.0
1,1,1,1,0,0,1,1,1,0,0,0,0.0
0,1,0,1,0,1,1,1,1,0,1,0,1.0
0,1,0,0,0,0,1,1,0,0,0,0,1.0
1,1,0,1,1,1,0,0,1,1,1,0,1.0
0,0,0,0,1,1,0,1,1,0,0,1,1.0
0,0,1,1,0,0,0,0,1,1,1,1,0.0
1,1,0,0,0,1,1,1,0,1,0,1,1.0
0,1,0,1,0,1,0,1,1,1,1,1,1.0
1,0,0,0,0,1,0,1,1,1,0,0,1.0
1,1,1,1,1,0,1,1,0,0,1,1,0.0
1,0,1,1,0,1,1,1,0,1,1,0,1.0
0,0,0,0,1,1,1,0,0,0,1,0,1.0
1,0,0,0,0,0,1,1,1,0,1,1,0.0
0,0,0,0,1,1,1,1,1,0,0,1,1.0
0,1,0,0,0,1,1,0,0,0,1,1,1.0
1,0,1,1,0,0,1,0,1,1,1,0,1.0
0,0,0,1,0,0,0,1,1,0,0,0,1.0
0,1,0,1,0,0,0,0,0,0,0,1,1.0
0,0,0,0,1,0,0,0,0,1,1,0,1.0
1,0,0,0,1,0,1,0,0,0,0,1,1.0
1,0,1,1,0,0,1,1,0,0,0,1,1.0
0,0,0,1,1,0,0,0,0,0,0,1,1.0
0,0,0,0,1,0,1,0,1,0,1,0,1.0
1,1,1,1,1,1,1,1,0,0,0,1,1.0
1,0,0,0,0,0,0,0,1,0,0,1,0.0
1,1,1,0,1,0,1,0,1,0,1,1,1.0
0,1,0,0,1,0,1,1,1,0,1,0,1.0
0,1,0,0,0,1,0,0,1,1,0,1,0.0
0,0,0,1,1,1,1,1,0,1,1,1,0.0
1,0,1,0,1,0,1,0,0,0,1,0,1.0
1,1,1,1,1,1,1,0,1,1,1,1,0.0
1,1,1,0,1,1,0,1,1,1,0,1,1.0
1,1,1,1,1,0,1,0,1,1,0,1,1.0
1,0,1,0,1,1,1,1,0,1,1,1,1.0
1,1,1,1,0,1,0,0,0,0,0,0,1.0
0,1,1,0,1,0,0,0,1,0,0,1,1.0
0,1,1,0,0,0,0,1,1,0,1,0,0.0
1,1,1,0,1,1,0,1,0,0,0,0,1.0
0,1,0,0,1,1,1,1,1,1,0,0,0.0
1,0,0,0,1,1,0,1,1,0,0,0,1.0
1,1,0,0,0,0,0,0,0,0,1,0,1.0
1,0,0,0,1,1,1,0,0,1,1,1,1.0
1,1,1,1,0,1,0,0,1,0,0,0,0.0
0,1,1,0,1,0,1,0,1,1,0,1,0.0
0,0,0,1,1,1,0,0,1,0,1,1,1.0
1,1,0,1,1,1,1,0,1,0,1,0,1.0
0,0,1,1,1,0,0,0,1,0,1,0,1.0
0,1,1,0,0,1,0,0,1,1,1,1,1.0
1,1,1,1,0,1,0,1,0,0,0,0,1.0
1,1,0,0,0,0,1,1,0,0,0,1,1.0
1,0,0,1,1,1,1,1,1,1,1,0,1.0
1,1,0,0,0,1,0,1,0,1,0,0,1.0
0,0,0,0,0,1,1,1,1,1,1,1,1.0
0,0,1,1,0,0,0,0,0,0,1,1,1.0
0,1,1,0,1,1,0,1,0,0,0,1,1.0
1,0,0,0,0,1,0,0,0,0,1,1,0.0
1,1,0,0,1,0,0,0,0,0,1,0,1.0
1,0,1,0,0,1,0,0,1,0,1,0,1.0
1,0,1,0,0,1,1,1,1,1,1,0,1.0
1,0,0,0,1,1,1,1,1,1,0,0,0.0
0,1,0,0,0,0,1,0,1,1,1,1,1.0
1,0,1,0,1,0,0,1,0,1,0,1,0.0
0,0,0,1,1,1,0,0,1,0,0,1,1.0
0,0,1,0,1,0,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,0,0,1,0,1,0.0
0,1,0,1,1,0,0,0,1,1,0,1,0.0
0,1,1,0,0,0,1,1,1,0,1,0,1.0
0,0,1,1,1,1,0,1,0,0,0,0,0.0
1,1,1,0,1,0,0,0,1,0,1,1,1.0
1,1,1,0,1,0,1,1,1,0,0,1,1.0
0,0,1,0,1,1,1,1,1,0,1,1,1.0
0,1,1,1,1,1,1,0,1,1,1,1,1.0
1,1,0,0,1,1,1,1,1,0,1,0,1.0
0,1,1,1,1,0,1,0,1,0,0,0,1.0
1,0,0,1,1,0,1,0,1,1,0,1,1.0
0,1,1,1,1,0,1,1,0,0,0,1,1.0
0,0,1,1,1,0,0,0,1,0,1,0,0.0
0,0,0,0,0,1,0,0,0,1,1,0,1.0
0,1,1,1,0,1,0,1,1,1,0,0,1.0
0,0,0,0,0,0,1,1,0,0,1,0,1.0
1,0,1,0,0,1,1,0,0,1,1,0,1.0
0,0,0,0,0,0,0,1,0,1,0,1,1.0
1,0,0,1,1,0,0,1,0,0,0,0,1.0
1,1,0,1,1,0,0,0,1,0,0,1,1.0
1,0,1,1,1,0,0,1,0,0,0,0,0.0
1,1,0,1,0,1,1,1,1,1,0,0,1.0
0,0,0,0,1,1,1,0,0,0,1,1,1.0
0,0,0,1,0,1,1,0,0,0,1,1,1.0
0,1,0,1,0,0,0,1,1,1,0,1,1.0
0,1,1,1,0,1,0,1,0,1,1,0,1.0
1,0,1,0,1,1,0,0,0,1,1,1,1.0
1,0,0,0,0,1,1,1,1,1,1,1,1.0
1,0,1,0,0,1,0,1,0,0,1,0,1.0
1,0,1,1,0,1,1,0,0,1,0,1,0.0
0,0,0,0,1,0,0,0,1,0,1,0,1.0
0,0,1,0,1,1,0,1,1,0,1,0,1.0
1,1,0,1,1,0,1,0,1,1,1,0,0.0
1,0,1,0,0,0,1,0,0,0,0,0,1.0
0,0,1,0,1,1,0,1,0,0,1,0,1.0
1,0,1,0,0,0,1,0,0,0,0,0,1.0
1,1,1,1,1,0,1,0,1,0,0,0,1.0
1,1,0,0,0,1,1,0,1,0,1,1,0.0
1,0,1,0,1,0,1,1,0,0,1,0,1.0
1,1,0,1,0,1,0,0,0,1,1,1,0.0
0,1,1,0,0,0,1,0,0,0,1,1,1.0
0,0,0,0,1,1,1,1,1,0,0,0,1.0
1,0,1,0,0,0,1,1,0,0,0,1,0.0
0,1,0,1,0,0,0,0,0,1,0,0,1.0
1,0,0,0,0,1,1,0,1,0,0,1,1.0
1,0,1,0,1,1,0,1,1,0,1,1,0.0
1,0,1,0,1,0,1,0,1,1,1,1,1.0
1,0,1,1,1,0,1,1,0,1,1,0,1.0
0,1,0,1,1,0,1,1,1,0,1,0,0.0
0,1,1,1,0,1,1,0,0,1,0,1,1.0
1,1,0,0,0,0,1,1,0,0,1,1,1.0
0,0,1,1,1,0,0,1,0,1,1,0,1.0
1,0,0,1,1,1,1,0,1,0,0,1,1.0
1,0,1,0,0,1,1,0,1,0,1,0,1.0
0,0,0,1,0,1,0,1,1,1,1,0,1.0
0,0,0,0,1,1,1,0,1,0,1,1,1.0
1,1,1,0,0,1,0,0,1,0,0,0,1.0
0,1,0,0,1,1,1,0,1,1,0,1,1.0
0,0,1,0,1,1,1,0,1,0,1,1,1.0
0,0,0,0,0,0,1,1,0,0,0,0,0.0
1,1,1,1,1,1,1,1,0,0,0,0,1.0
1,1,1,1,0,0,1,1,1,1,1,1,1.0
1,1,0,1,1,1,0,1,1,1,0,0,1.0
0,0,0,0,1,0,1,0,1,0,1,0,0.0
1,1,1,0,0,1,0,1,0,0,1,1,1.0
0,1,0,1,0,0,0,1,1,0,0,1,1.0
1,0,0,0,1,1,0,1,1,0,1,0,0.0
0,1,1,0,0,1,0,1,0,0,0,0,1.0
0,0,1,0,1,0,0,0,0,1,0,0,0.0
1,1,1,0,1,1,0,0,1,1,1,0,1.0
0,1,1,0,1,1,1,0,1,1,0,1,1.0
1,1,0,0,0,0,1,0,0,0,0,1,1.0
0,0,0,1,1,0,0,0,0,0,1,1,1.0
0,0,0,0,1,0,0,0,0,0,0,0,1.0
1,0,0,0,0,1,1,1,0,0,0,1,1.0
1,1,1,1,0,1,1,1,0,0,0,1,1.0
1,1,0,1,0,0,1,1,0,0,0,0,1.0
1,1,0,0,0,1,1,0,0,1,1,1,1.0
1,0,0,1,1,1,0,0,1,1,0,1,1.0
1,0,1,1,0,0,0,0,1,0,1,0,0.0
1,1,0,0,1,0,0,0,0,1,0,1,1.0
1,1,0,0,0,1,1,0,0,1,0,0,0.0
0,0,0,1,1,1,0,1,1,1,1,0,0.0
1,1,0,0,0,0,1,0,0,1,0,0,1.0
0,0,1,0,1,1,1,1,0,0,0,0,1.0
1,0,1,1,0,1,1,0,0,0,0,0,1.0
1,0,1,1,1,0,0,0,1,0,1,1,1.0
1,1,0,0,0,0,1,0,0,0,0,1,0.0
1,0,1,1,1,0,1,1,1,1,1,0,0.0
0,0,1,1,1,1,0,1,1,1,0,0,1.0
0,1,0,0,0,1,1,0,1,0,1,0,1.0
1,1,0,0,0,0,0,1,1,0,0,1,1.0
1,0,1,1,1,0,0,1,1,0,1,1,1.0
0,1,1,1,1,0,1,0,0,0,1,0,1.0
0,1,1,1,1,1,1,0,0,0,0,1,1.0
1,1,1,1,0,0,0,0,0,0,1,0,1.0
0,0,1,0,1,1,1,1,1,1,0,1,1.0
1,0,1,0,1,1,0,0,1,0,0,1,1.0
1,1,0,1,0,0,0,0,0,0,1,0,1.0
1,0,0,0,0,0,0,0,0,0,1,0,1.0
1,0,0,0,1,0,1,0,1,0,1,0,0.0
1,1,1,0,1,1,1,1,1,0,1,1,0.0
0,0,1,0,0,0,0,1,0,1,0,0,0.0
0,0,1,1,1,1,1,1,0,0,0,1,1.0
0,1,0,1,0,0,1,0,1,1,1,0,1.0
1,1,0,0,1,0,0,0,1,0,1,0,0.0
1,0,1,1,0,1,0,0,1,1,0,0,0.0
1,0,1,0,0,1,1,1,0,1,0,0,1.0
1,0,0,0,0,0,0,1,0,1,0,0,1.0
0,0,1,1,1,0,1,0,0,1,0,0,1.0
0,1,1,0,1,0,1,1,1,0,0,0,0.0
1,1,1,1,1,1,0,0,0,0,1,1,1.0
0,1,0,1,1,0,1,1,1,1,0,0,1.0
1,0,1,1,0,0,0,0,1,0,1,0,1.0
0,0,1,1,1,0,1,0,0,1,0,0,1.0
0,1,1,1,0,1,1,0,0,1,0,1,1.0
0,1,1,0,1,0,1,1,0,0,0,1,1.0
1,0,1,1,0,1,0,0,1,1,0,1,0.0
0,0,1,0,1,1,1,0,1,1,1,0,1.0
0,0,1,0,0,0,1,1,1,1,1,1,0.0
1,1,0,1,1,1,1,0,1,1,0,1,1.0
0,1,1,0,0,1,1,1,1,1,0,0,1.0
0,0,0,1,1,0,0,0,1,0,1,0,0.0
0,1,1,1,0,0,1,1,1,1,1,1,0.0
0,0,1,0,1,1,1,0,1,1,1,1,1.0
1,0,1,1,0,1,1,1,1,0,0,0,0.0
1,0,0,1,1,1,0,1,0,1,1,1,1.0
1,0,1,0,1,0,1,0,1,1,0,0,1.0
0,0,1,0,1,1,1,1,1,0,1,1,1.0
1,0,1,1,1,1,1,1,0,1,0,1,0.0
0,1,0,1,1,0,1,0,0,1,0,1,1.0
0,0,0,1,0,1,1,0,1,1,0,0,1.0
0,0,0,0,0,0,0,0,1,0,0,0,1.0
1,0,1,1,0,1,0,1,1,1,0,0,0.0
0,0,1,0,0,1,0,1,1,1,1,0,0.0
1,0,0,1,1,1,0,1,1,0,0,1,0.0
0,1,0,0,1,1,1,0,1,0,1,1,1.0
1,1,0,1,0,1,1,1,1,0,0,1,1.0
0,0,0,1,0,0,1,0,0,0,1,0,1.0
0,0,1,1,0,0,0,1,0,1,1,0,1.0
1,1,0,0,0,1,1,1,0,0,0,0,1.0
0,0,0,0,0,1,0,0,0,0,0,0,1.0
1,0,1,1,1,1,0,0,0,0,1,1,1.0
1,1,1,1,1,1,1,1,0,0,0,0,1.0
1,1,1,0,1,1,1,1,0,1,1,1,0.0
1,0,0,0,0,0,0,1,0,1,1,0,1.0
0,1,1,1,0,0,1,0,0,1,0,0,0.0
1,0,0,1,0,1,1,0,0,0,1,1,1.0
1,1,1,1,0,0,1,0,1,1,0,1,1.0
1,0,1,1,0,0,1,0,1,1,1,0,1.0
0,1,0,1,1,1,1,0,1,0,0,0,1.0
1,0,0,0,1,0,0,1,1,1,0,0,1.0
0,0,0,1,0,0,0,0,0,0,0,0,1.0
0,0,1,1,1,1,0,1,1,1,1,0,1.0
1,1,1,1,1,1,1,1,1,1,0,1,1.0
0,0,1,1,0,0,1,1,0,0,1,1,1.0
1,0,0,0,1,0,1,1,0,0,0,1,0.0
1,1,1,0,1,0,1,0,1,0,1,1,1.0
1,1,0,1,0,0,1,0,0,1,0,1,1.0
1,1,1,0,0,0,1,1,1,0,1,0,0.0
0,0,0,0,0,1,1,1,1,0,1,0,0.0
1,0,1,1,0,0,1,1,0,1,0,1,0.0
1,1,1,1,1,1,0,1,1,1,1,1,1.0
1,0,0,1,0,1,0,1,0,1,1,1,1.0
1,1,1,1,0,1,1,1,0,0,1,0,1.0
0,0,0,0,1,1,0,0,1,0,0,1,0.0
1,0,0,1,0,0,0,0,1,0,0,1,1.0
0,0,1,0,0,0,0,1,1,1,1,0,1.0
0,1,1,1,1,0,1,1,0,0,1,0,0.0
0,0,1,1,0,0,1,1,0,0,0,1,1.0
0,1,1,1,0,1,0,1,1,0,1,0,1.0
1,0,1,0,1,0,1,1,0,0,1,1,1.0
0,1,1,1,0,1,1,1,0,0,1,0,1.0
1,1,0,1,1,1,1,1,0,0,1,1,1.0
1,1,1,0,1,1,1,1,1,1,0,1,1.0
1,1,1,1,0,1,0,1,1,1,1,0,1.0
0,0,0,0,1,0,0,1,0,0,1,1,1.0
0,0,1,0,1,1,0,1,0,0,1,0,1.0
0,1,1,0,1,0,1,1,0,0,1,1,1.0
0,0,1,1,0,1,0,1,1,0,1,1,0.0
0,1,1,1,0,1,0,1,1,0,1,1,1.0
0,0,1,1,1,0,0,1,1,1,1,1,0.0
0,1,1,0,1,1,0,0,1,0,0,0,1.0
0,0,1,0,0,1,0,0,0,0,1,0,1.0
1,0,0,0,1,1,0,1,1,1,1,1,0.0
1,0,0,0,1,1,0,0,1,1,0,0,1.0
0,1,1,0,0,0,0,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,1,1,0,0,0.0
0,1,1,1,1,1,1,0,0,1,1,1,0.0
0,1,0,1,1,1,1,1,1,0,1,1,1.0
1,1,1,1,0,1,0,1,1,0,0,0,1.0
1,0,1,0,0,0,1,1,1,1,1,1,1.0
0,1,1,0,0,1,0,1,0,0,0,0,1.0
0,1,1,0,1,1,1,0,0,1,0,0,1.0
1,1,1,0,1,0,1,1,1,1,0,1,0.0
0,0,1,1,0,1,0,0,1,0,0,1,0.0
1,1,1,0,0,0,0,1,1,1,0,1,0.0
1,1,1,1,0,1,1,1,0,0,0,1,1.0
0,1,0,1,0,0,0,0,0,0,0,0,1.0
1,1,0,0,1,1,1,0,0,0,1,1,1.0
0,0,1,0,0,0,0,1,0,0,1,1,1.0
0,0,1,0,1,1,1,0,0,0,0,1,1.0
1,0,0,0,1,1,0,1,0,0,1,0,0.0
0,0,1,1,1,0,1,1,1,0,1,1,1.0
0,0,0,1,1,1,1,0,0,1,0,0,0.0
0,0,1,0,1,0,0,0,0,1,1,0,1.0
0,0,0,0,1,0,0,1,1,0,1,1,1.0
0,0,1,0,1,1,0,0,1,1,1,1,1.0
1,1,1,0,1,0,1,1,1,0,1,1,1.0
0,1,0,1,0,1,1,0,0,0,1,1,1.0
0,0,0,1,0,1,1,1,0,1,1,1,1.0
0,1,0,0,1,1,1,1,1,0,0,1,1.0
1,0,0,1,1,0,0,1,0,1,0,0,1.0
0,1,1,0,0,0,1,0,0,1,0,1,1.0
1,1,0,0,0,0,0,0,1,0,0,1,1.0
1,1,1,1,0,1,0,0,1,0,0,0,1.0
1,1,1,1,1,1,1,1,1,0,0,1,1.0
1,1,0,0,0,0,0,0,1,0,1,1,0.0
0,0,1,0,0,1,0,1,1,0,0,0,0.0
0,0,1,0,0,1,1,0,1,1,0,0,0.0
1,1,0,0,1,0,0,0,0,0,0,1,0.0
0,1,1,1,0,1,1,1,0,0,0,1,0.0
0,0,1,0,0,0,0,1,1,1,1,1,0.0
1,0,0,1,0,1,0,1,0,0,0,0,0.0
0,0,0,0,0,0,0,0,1,0,1,0,1.0
1,1,1,0,1,0,1,1,0,1,1,1,1.0
1,0,0,1,0,0,1,0,1,1,1,1,0.0
1,1,1,0,0,1,1,1,1,0,0,1,1.0
0,0,0,0,1,0,0,1,0,1,1,0,1.0
